SquareFootage,BackyardSpace,Garage
550.0,476.85,1
550.0,316.28,1
2033.79,123.13,0
889.12,682.57,1
1569.27,418.54,0
1559.46,615.76,0
974.21,712.49,0
550.0,136.51,0
550.0,486.27,1
1101.3,224.69,0
1149.79,294.11,0
826.39,409.46,0
811.12,545.38,0
708.49,937.85,1
620.16,672.99,0
1647.88,605.78,0
1010.29,172.3,0
550.0,185.79,1
1233.61,871.0,0
901.73,110.39,0
1686.78,321.81,1
1729.89,190.17,1
646.73,213.15,1
1292.68,543.48,0
550.0,239.61,0
550.0,402.81,0
550.0,452.06,1
641.92,728.7,0
735.97,144.0,0
597.95,684.18,1
660.3,840.21,0
1202.35,311.3,0
1015.9,512.55,0
1211.73,516.89,0
591.9,790.45,1
741.18,235.79,1
759.92,237.53,0
829.85,560.84,0
550.0,97.11,0
707.6,823.29,0
1259.57,703.53,0
728.73,699.78,1
2054.6,217.02,0
1841.53,880.97,1
556.8,963.36,0
1286.07,187.63,1
1054.45,571.38,0
611.55,846.64,0
1335.94,242.77,0
579.44,511.53,0
550.0,47.03,0
818.85,123.91,1
876.47,506.68,0
1123.28,274.49,1
1131.08,127.93,0
550.0,382.66,1
550.0,71.09,0
1484.35,513.61,1
1104.41,848.77,0
1208.48,463.28,0
1749.76,920.71,1
774.15,294.12,0
550.0,357.36,1
568.77,183.39,1
1611.13,289.96,1
550.0,493.67,0
966.94,674.08,0
1363.77,1012.71,1
1325.14,176.86,1
647.08,5.52,1
550.0,37.87,1
1051.87,323.72,1
726.76,919.43,0
1444.86,733.19,0
1771.64,355.7,1
572.31,467.86,0
550.0,378.27,0
1367.75,829.6,0
550.0,584.5,0
550.0,173.56,0
1330.52,902.12,1
707.95,1040.66,0
1658.43,460.71,0
707.44,1199.93,1
550.0,64.6,1
1004.72,263.69,0
1200.6,811.38,1
562.23,438.45,1
1006.58,767.78,1
1144.82,273.57,0
1114.36,505.49,0
676.56,552.24,0
550.0,185.8,1
1170.14,757.79,1
550.0,807.34,0
2046.36,804.37,0
1077.07,704.37,0
1386.95,387.79,0
1386.67,662.07,0
550.0,133.69,1
551.61,547.19,0
1005.18,800.06,0
1625.2,30.27,0
1204.2,264.73,0
778.08,282.42,0
1027.22,166.11,1
1941.44,28.23,1
1161.71,774.41,1
550.0,175.5,1
550.0,720.95,0
853.49,278.3,0
1352.6,589.73,1
550.0,467.4,0
1015.62,1127.22,0
1054.14,308.78,1
550.0,609.16,0
1164.87,501.71,1
1316.59,163.96,0
1620.01,891.11,0
550.0,171.28,1
622.83,135.44,0
1101.32,627.87,0
550.0,696.52,0
2482.45,798.67,0
550.0,879.06,0
1343.88,1154.36,0
1564.88,697.54,0
840.88,221.11,1
550.0,340.36,0
1049.9,310.73,0
783.68,540.28,0
550.0,593.96,1
847.13,1113.81,0
1864.95,855.28,0
1176.06,509.53,1
1197.95,424.29,1
803.24,396.68,0
550.0,576.33,1
1026.89,149.28,0
1395.6,644.65,0
926.39,285.3,0
2196.04,534.15,1
1228.67,255.69,0
1457.02,193.61,0
1467.32,556.03,0
550.0,424.57,1
991.61,630.77,0
550.0,529.51,1
989.83,481.62,1
1294.28,781.13,0
550.0,9.28,1
574.11,513.85,0
740.44,703.92,0
999.91,544.9,0
1073.25,843.34,1
550.0,874.61,1
861.09,259.3,0
1275.64,514.5,0
800.65,924.14,0
1096.37,515.33,0
550.0,188.4,1
550.0,716.21,0
1778.42,89.94,0
550.0,698.47,1
1153.38,843.0,0
550.0,727.82,1
1656.84,433.85,1
687.1,582.15,0
1109.72,44.17,0
1336.58,938.65,0
652.13,428.53,0
1251.57,860.35,1
550.0,509.05,0
1345.36,218.21,1
971.06,757.35,1
713.43,646.91,0
550.0,1035.56,1
2173.66,713.77,0
550.0,699.72,0
982.14,719.34,0
1813.67,575.13,0
1488.74,497.92,1
1032.2,582.38,0
641.56,515.97,0
1972.1,934.26,1
1381.99,401.84,0
964.27,623.13,0
749.78,502.64,0
690.56,521.09,0
1420.97,888.93,0
593.33,522.54,1
824.72,202.39,0
1484.11,669.33,0
1653.2,853.9,0
550.0,69.49,0
1190.94,605.16,1
1292.55,692.31,1
854.32,87.62,0
1305.44,401.45,0
744.96,590.96,0
1711.71,1013.39,0
770.74,372.5,1
550.0,641.16,0
1037.77,22.57,1
550.0,335.59,1
949.45,540.27,1
829.16,367.52,1
1413.16,554.43,0
795.13,1110.65,1
1495.88,764.44,1
1172.05,631.0,0
1000.46,354.08,0
1376.82,636.25,1
850.9,166.22,0
2047.85,667.98,1
550.0,406.06,1
550.0,336.71,0
550.0,258.5,1
1003.08,553.67,1
905.66,1061.04,0
607.23,468.05,1
795.02,505.39,1
2014.53,349.18,1
930.21,566.0,0
2034.08,230.2,1
1108.96,523.92,0
1169.3,376.64,0
1280.42,281.29,1
584.56,675.47,1
602.49,489.82,1
1451.42,414.73,0
550.0,710.29,0
2228.78,8.42,0
961.97,301.57,1
550.0,145.93,1
834.57,439.92,1
857.34,139.8,0
974.78,754.78,0
550.0,903.12,1
1245.36,727.46,0
550.0,230.72,0
1434.95,1010.57,0
1198.31,747.07,0
906.08,702.68,0
1295.36,46.4,1
765.15,469.24,0
1326.19,444.04,0
1358.99,346.6,1
901.84,280.13,0
811.92,19.64,0
914.6,547.89,1
963.49,593.93,0
1561.0,643.29,0
1014.08,276.56,0
787.09,828.23,1
820.98,285.53,1
562.94,494.66,0
839.82,700.17,1
1175.26,60.38,0
1553.57,844.06,1
745.2,642.3,1
897.47,112.36,1
897.54,1032.54,1
600.01,922.82,1
988.77,791.05,1
1943.54,418.46,0
728.24,616.13,0
1404.58,508.44,0
1324.79,445.99,0
1754.22,635.61,1
1228.73,479.01,0
550.0,644.38,0
841.64,642.0,0
1031.45,355.85,0
1017.71,552.38,0
818.79,897.01,0
1151.39,1200.29,0
550.0,466.04,0
1081.25,861.93,1
1313.71,839.16,1
783.91,1092.25,0
1195.25,443.95,1
550.0,935.23,0
1454.5,393.24,0
550.0,826.02,0
1207.99,617.54,1
1460.2,606.25,0
550.0,250.64,0
1410.37,380.29,0
976.42,22.64,0
1937.36,471.75,0
1109.14,358.51,0
550.0,902.1,1
1134.03,984.12,0
1613.59,1070.89,0
1256.39,592.6,0
1373.24,249.93,1
946.9,596.87,1
746.19,175.3,0
735.48,812.71,1
713.07,845.74,0
1492.21,943.07,0
550.0,418.94,1
846.38,842.59,0
1506.92,657.32,0
1787.52,446.99,0
1253.92,254.82,0
1127.34,695.64,0
550.0,761.76,0
1481.17,866.11,0
550.32,833.79,1
676.94,504.16,0
982.34,94.79,0
870.7,836.51,1
550.0,892.35,1
550.0,719.3,1
1260.48,642.56,1
1662.55,929.42,0
1625.02,195.41,0
550.0,243.47,1
1241.4,663.77,0
1366.41,1067.16,0
865.23,519.56,0
550.0,274.94,0
1144.18,269.27,0
550.0,200.61,0
847.5,450.23,0
550.0,454.37,0
910.77,412.71,1
968.4,474.64,0
550.0,380.44,0
894.61,191.89,0
1900.51,815.84,1
695.85,1058.78,1
1278.78,60.41,0
550.0,762.56,0
1064.7,853.17,0
1136.53,29.91,0
1158.81,367.32,1
1293.97,756.53,0
890.03,620.5,0
659.36,221.75,0
550.0,427.19,0
959.11,105.58,0
587.41,526.89,1
1233.39,1103.46,1
1208.75,574.9,0
952.71,313.49,0
1672.14,249.43,0
1226.92,137.5,0
704.82,492.72,0
1222.1,400.08,0
746.96,335.93,1
1516.18,419.58,0
1216.56,624.93,0
550.0,65.14,0
1291.47,428.66,1
1306.61,585.89,0
1707.24,1155.6,1
1421.91,993.73,1
1551.69,962.41,0
976.05,481.87,0
1077.55,81.33,1
592.47,319.47,1
1901.93,674.85,1
1102.68,108.35,0
1168.01,335.34,0
1709.82,1019.27,0
919.65,1094.1,1
1356.81,472.25,0
1349.61,565.76,1
1946.87,815.24,0
1520.66,390.41,0
1029.78,344.32,0
1640.35,16.32,1
947.02,582.49,0
1214.26,608.01,1
1075.51,243.85,1
774.56,1003.29,0
1554.05,609.36,0
789.19,718.26,1
793.9,254.51,0
1341.66,369.36,0
679.29,889.96,0
1586.43,356.56,1
1029.58,536.85,1
837.79,745.25,0
1219.17,635.43,0
717.8,524.78,1
550.0,278.16,0
1184.28,320.38,1
550.0,477.22,0
1666.04,369.84,0
1371.91,906.34,0
852.81,336.31,1
860.64,525.55,0
601.5,422.68,0
1010.97,591.17,0
550.0,431.09,0
1463.97,244.47,0
987.04,504.71,1
1289.57,575.73,0
550.0,422.08,0
550.0,347.77,0
1029.81,24.46,0
779.94,66.42,0
660.24,534.92,0
1020.35,114.53,0
714.31,380.52,1
1175.56,701.66,0
1154.13,599.28,1
948.98,689.82,1
899.97,688.21,1
1211.22,590.32,1
1047.86,905.7,1
1199.76,456.96,1
1421.77,493.6,0
2130.05,839.07,0
1550.51,148.42,0
1967.05,1080.25,0
1003.5,382.44,0
922.31,314.82,1
905.99,584.18,0
1162.05,331.68,0
917.42,515.4,0
550.0,291.25,0
2369.85,403.31,0
550.0,31.28,0
2186.44,626.15,0
992.53,505.11,0
1372.17,873.65,0
917.3,588.81,1
1363.54,452.71,0
1015.7,546.59,1
550.0,526.23,0
1344.89,102.77,1
632.32,488.42,0
688.68,708.18,0
716.61,995.09,0
1667.96,344.67,1
882.35,663.78,0
550.0,232.45,1
2111.58,676.72,1
662.93,989.58,0
1010.89,581.64,0
1394.28,170.79,1
550.0,422.57,1
550.0,288.91,0
1809.46,377.13,1
1065.79,380.22,0
550.0,551.48,0
1032.08,530.8,0
820.43,573.52,0
643.21,274.11,0
1318.16,785.01,0
550.0,604.13,1
586.69,317.88,1
1317.5,169.35,1
734.98,757.53,1
1228.22,460.19,0
690.87,313.82,0
1246.55,777.32,0
1671.11,848.09,0
696.19,444.87,1
609.97,32.79,0
550.0,113.42,1
1175.77,223.27,1
994.02,757.76,0
1561.56,525.49,1
1487.0,806.68,0
1305.82,347.3,1
550.0,530.03,0
1139.0,1191.61,1
598.13,642.53,0
550.0,683.43,0
945.36,281.91,0
550.0,714.65,0
1300.04,554.01,1
1047.13,553.82,1
1282.32,752.49,0
1322.55,818.06,0
975.14,277.69,0
2727.04,772.22,0
917.84,958.22,0
1463.73,738.76,0
671.47,185.52,0
550.0,339.7,0
1348.31,1012.37,0
1114.3,821.15,0
1032.34,221.1,1
986.38,72.66,0
928.36,749.46,0
1789.95,474.51,0
1575.85,807.83,1
1083.05,710.06,0
1760.77,459.59,1
1806.23,898.98,1
632.61,408.07,0
1338.02,115.06,0
550.0,68.91,0
752.35,723.63,0
1168.93,143.66,1
1078.38,188.26,1
1857.6,451.37,0
767.45,152.8,0
550.0,55.58,1
1398.37,865.6,0
1791.41,584.62,0
598.47,971.78,0
822.88,99.71,0
1351.19,122.85,0
669.41,314.18,1
1741.57,668.65,1
1291.47,259.1,0
811.36,1036.7,1
550.0,548.27,0
914.61,1014.42,0
1084.91,830.3,0
986.07,71.57,1
550.0,1489.33,0
1377.51,33.1,0
1226.9,124.54,0
973.81,615.27,1
1637.03,72.67,0
825.1,1158.99,0
550.0,196.71,0
1145.91,561.14,1
1196.5,458.34,1
1142.34,543.48,0
675.76,618.96,1
600.31,142.87,1
1531.71,318.78,0
730.3,1162.25,1
839.02,646.01,0
1002.82,1139.61,0
1240.92,154.29,0
1508.89,284.42,0
1674.78,126.6,1
550.0,72.65,1
897.9,878.38,1
1438.33,442.11,0
1113.56,38.55,0
550.0,566.81,0
550.0,367.33,1
1672.22,527.91,1
1051.16,98.68,0
1406.46,169.89,0
955.63,698.47,0
1751.95,662.06,0
1364.97,220.55,1
1012.98,78.91,1
1358.53,832.65,0
550.0,355.38,1
1774.08,522.48,1
1152.41,676.01,0
550.0,408.84,0
1132.62,1216.87,1
1145.43,592.24,0
550.0,211.66,1
830.58,902.26,1
550.0,440.12,0
581.23,763.99,0
906.8,157.3,1
1438.56,516.27,0
1184.55,413.01,0
1257.89,596.72,0
1054.0,735.07,1
550.0,883.76,1
1066.98,697.27,0
550.0,86.43,0
1535.8,622.19,0
1835.01,842.08,1
550.0,344.01,1
1524.01,658.44,0
873.98,778.0,1
860.71,546.49,1
976.6,483.23,0
1099.53,218.94,0
1291.36,614.33,0
918.0,288.11,0
1186.46,286.16,0
550.0,355.3,0
1251.08,282.53,1
1033.74,815.76,0
1255.65,711.58,0
1307.18,149.03,0
650.59,889.26,1
1017.85,553.96,0
771.68,436.59,0
550.0,556.16,0
1205.61,642.57,1
838.09,226.89,1
1881.78,31.56,0
909.24,432.83,1
1327.08,84.94,1
1376.39,36.68,0
1564.31,203.81,0
1403.29,399.15,0
550.0,287.23,1
804.42,66.63,0
1202.15,1127.32,1
884.1,926.52,0
1314.1,1209.42,0
942.18,721.79,1
1513.75,462.52,0
1538.64,855.67,0
728.28,747.22,0
1373.52,243.99,0
1111.51,72.77,0
743.14,7.43,0
938.02,130.91,0
550.0,477.04,1
1418.41,883.36,0
824.68,443.81,0
550.0,696.13,1
1245.47,521.89,0
1080.39,232.64,1
1203.14,413.73,0
550.0,529.29,0
1596.19,735.47,0
1816.71,372.31,0
1655.49,607.94,1
1309.44,898.41,0
550.0,289.02,1
981.57,632.73,1
550.0,172.4,0
1533.97,521.74,1
1551.59,221.29,1
771.94,251.07,1
1057.01,207.59,0
598.26,303.09,1
1062.4,613.88,1
1420.25,513.57,1
912.18,466.76,0
2187.19,222.5,0
1466.12,564.1,1
1608.13,751.05,1
1404.97,239.1,0
1476.04,263.1,0
2097.51,882.41,0
872.51,763.07,0
1069.19,397.15,1
708.08,137.97,1
1068.3,629.24,0
812.92,212.02,0
838.47,219.28,1
1487.08,495.59,0
726.54,547.76,0
1065.62,420.97,0
1572.46,792.09,0
550.0,290.28,0
1914.87,273.61,0
933.03,755.42,0
1198.14,137.93,0
1428.56,661.4,0
550.0,991.53,1
1693.37,627.71,0
1000.26,76.71,0
1193.46,721.33,1
948.18,122.42,0
1221.1,249.89,0
694.46,358.04,1
724.79,912.79,1
550.0,510.33,0
846.7,519.02,0
1531.23,140.5,1
632.84,676.1,1
820.88,116.81,1
550.0,173.52,1
1627.28,681.23,1
1246.25,429.54,1
684.35,352.73,0
550.0,738.71,1
550.0,422.75,1
1581.07,278.44,1
1814.66,433.52,1
550.0,575.86,0
1526.27,670.2,1
550.0,189.29,1
1122.76,325.05,1
550.0,543.23,0
700.49,596.34,0
550.0,428.63,1
1524.87,490.03,0
1239.34,175.75,0
550.0,639.38,1
717.49,487.61,1
1090.36,178.33,1
550.0,781.13,1
697.91,485.98,1
905.51,161.12,1
694.97,489.78,0
1318.62,310.06,1
837.37,235.1,0
1438.77,176.24,0
550.0,513.93,0
550.0,240.37,1
976.75,768.59,0
1555.16,294.43,0
550.0,42.64,0
1765.92,903.8,0
760.31,458.1,0
1156.5,708.0,1
964.35,1090.06,0
596.2,441.08,0
1363.61,530.86,0
1083.69,375.58,0
611.52,217.89,0
1757.2,279.56,0
1048.47,1122.05,0
1025.57,81.44,1
998.05,937.29,1
986.1,412.02,0
550.0,710.67,0
550.0,305.33,0
785.53,3.86,0
958.81,912.69,0
1005.51,472.01,0
1721.87,660.06,0
1046.05,704.8,1
1594.79,423.56,0
1448.19,959.64,0
550.0,934.49,1
1995.91,612.47,1
757.98,76.09,0
1211.64,669.46,0
999.91,664.88,0
702.41,819.36,0
1558.39,451.96,0
550.0,171.47,0
1002.74,81.65,0
572.97,414.17,0
630.11,470.22,0
1076.83,353.65,0
1473.52,1166.55,0
988.52,347.82,1
550.0,492.37,0
728.28,502.84,1
958.39,521.3,0
1045.03,208.95,1
616.76,502.97,1
550.0,673.43,0
955.53,551.57,0
897.32,248.28,1
1212.22,479.64,0
1345.45,690.81,0
1011.95,132.27,0
803.66,483.69,1
769.59,1003.05,1
760.67,98.23,1
2054.95,734.76,1
1865.6,840.77,0
1589.48,257.65,0
666.15,831.59,0
756.23,1392.16,0
1625.17,930.29,0
550.0,371.84,0
1231.41,247.54,1
1628.62,831.39,0
1145.69,838.22,0
1037.41,76.03,0
1743.94,383.02,0
995.76,132.59,1
1154.08,177.44,0
925.34,1061.66,1
556.22,233.88,1
1286.25,213.99,0
550.0,464.48,0
1260.05,833.29,0
694.07,401.92,0
1243.56,1062.65,1
557.97,214.17,1
1313.22,975.73,1
1399.82,546.74,0
1639.62,3.19,1
1487.76,840.15,0
1761.22,1100.2,0
1910.13,697.08,0
1515.32,624.82,0
1796.97,453.0,0
806.38,833.94,1
550.0,259.13,0
550.0,260.5,0
1119.59,713.89,0
1066.78,323.34,0
1041.4,54.97,0
851.58,405.31,1
1305.51,783.75,0
555.25,505.36,0
1472.3,197.86,0
712.37,26.09,0
1352.22,180.84,1
731.56,1104.37,0
907.08,81.64,0
869.91,99.09,1
667.55,635.72,0
1678.43,707.16,1
1095.53,347.73,1
1440.01,1298.7,0
1199.9,416.99,0
1405.16,606.14,0
2218.22,526.81,1
1541.98,737.18,0
550.0,357.19,1
554.58,241.76,1
550.0,335.2,1
1637.2,332.56,0
731.37,356.93,1
722.71,701.84,0
550.0,72.28,0
550.0,565.61,1
1928.59,899.59,0
932.66,817.34,0
1875.44,663.72,0
843.07,479.18,0
550.0,172.25,0
1412.67,441.82,1
833.3,415.2,1
1006.91,850.51,1
1314.28,959.01,0
1292.24,456.37,0
702.7,575.39,0
1029.28,823.45,0
981.93,606.82,0
550.0,477.41,0
1456.98,664.5,0
1137.14,902.28,1
1180.8,84.78,0
899.55,1009.02,0
776.1,621.49,0
550.0,824.51,0
964.34,838.74,0
1703.4,9.33,1
1122.12,799.18,0
979.38,311.11,0
1388.44,606.26,1
1116.26,661.39,0
860.32,363.89,0
1335.43,784.03,0
834.61,320.57,0
1449.57,218.06,0
1625.51,523.63,0
1436.09,587.68,1
1415.72,886.91,0
1477.19,260.68,0
1530.98,766.39,0
1067.69,313.38,1
691.53,635.06,1
550.0,413.16,1
972.21,769.51,1
1033.37,448.17,1
985.39,633.55,0
1597.52,645.37,0
954.69,686.22,0
786.1,708.91,0
1672.39,92.0,0
550.0,402.36,0
974.83,1077.11,0
804.09,149.62,0
1378.95,421.0,1
761.64,811.58,0
809.47,549.16,1
682.7,255.42,0
2132.54,829.4,1
1698.19,567.55,0
2117.97,595.72,0
613.32,895.23,1
2206.64,732.08,1
1540.47,905.76,0
960.99,841.25,0
1122.0,1008.94,0
1661.41,843.68,0
1379.3,290.12,1
673.6,716.87,0
1496.01,931.13,0
1035.05,682.49,1
1404.65,826.77,0
849.76,537.36,0
550.0,555.05,0
937.66,459.2,1
1974.31,926.42,0
569.54,347.87,1
581.12,19.27,0
1057.59,302.05,0
1033.26,466.89,0
665.49,98.19,0
2838.63,271.55,1
1923.15,379.09,0
1964.22,587.32,1
592.62,584.6,1
863.99,578.21,0
550.0,136.88,0
852.25,522.58,1
914.83,381.4,0
617.59,781.71,0
550.0,167.25,0
691.05,1185.71,0
1313.46,437.19,0
2344.1,236.44,0
1825.36,743.7,1
1459.44,807.54,1
550.0,743.46,1
802.52,631.97,1
550.0,494.49,0
958.49,484.08,0
563.77,369.64,0
1811.08,856.26,0
2072.28,91.17,1
550.0,938.59,0
748.89,604.86,0
550.0,671.1,1
550.0,325.59,1
1220.89,285.83,1
682.56,356.64,1
1775.61,506.02,0
1396.47,989.85,0
654.97,460.78,0
1540.02,956.39,1
1138.59,699.57,1
1899.29,359.86,0
550.0,561.07,0
708.19,139.15,0
1304.4,721.92,0
550.0,41.14,0
818.02,356.03,0
1095.18,97.17,1
697.21,551.48,1
1127.42,635.11,0
1106.95,593.5,1
550.0,626.23,1
1068.98,220.82,0
1506.26,591.29,0
550.0,838.18,0
1080.68,872.12,0
877.95,1109.06,1
1343.93,235.42,1
1027.26,714.71,1
1047.06,621.55,1
935.63,459.38,1
1450.32,819.47,0
944.66,994.34,1
1087.46,700.07,1
1101.4,234.64,0
1579.61,700.44,0
1336.66,711.64,1
1029.16,1397.89,0
1479.88,732.06,1
1729.78,1040.52,1
550.0,424.07,1
2032.13,1233.56,0
896.7,751.63,0
947.18,543.65,1
777.85,431.85,0
1220.09,892.81,0
1477.56,1071.19,0
1477.56,354.77,1
886.39,485.42,1
1429.13,526.14,1
1450.16,580.83,0
1408.2,423.3,1
729.48,1005.7,0
889.74,674.86,0
550.0,1103.13,0
550.0,424.1,0
1069.49,757.58,0
550.0,258.23,1
1076.4,384.06,0
1067.23,697.8,0
1886.69,757.25,0
550.0,293.04,1
1311.64,900.51,0
1096.86,335.07,0
1350.5,901.31,1
667.3,671.66,0
1447.91,1070.12,0
550.0,435.16,0
1567.18,1056.24,1
1173.3,251.69,0
1432.53,925.75,0
2496.76,332.86,0
715.11,993.74,0
1200.2,486.72,0
1170.91,368.51,0
1173.64,651.16,1
550.0,107.05,0
777.03,434.55,0
910.32,929.41,1
1010.28,158.03,0
1048.62,639.01,0
903.05,631.11,1
550.0,598.72,0
783.23,538.66,1
1070.82,914.35,0
550.0,701.03,1
550.0,452.68,0
1539.17,447.32,0
993.75,608.05,0
695.79,617.46,1
1687.73,760.11,0
550.0,746.69,0
583.83,362.21,1
694.2,945.74,0
2157.15,1365.4,1
550.0,26.09,1
1489.32,746.63,0
2188.24,793.71,0
755.67,591.11,1
1382.16,918.85,0
550.7,382.35,0
650.36,164.98,0
732.21,102.03,0
550.0,423.66,0
550.0,250.61,1
550.0,525.05,1
1604.68,336.98,0
1274.02,739.25,0
550.0,688.51,1
767.05,101.45,1
626.96,224.97,1
1065.43,849.67,0
735.91,8.39,0
674.53,281.42,0
550.0,466.66,0
1262.34,211.07,0
1016.22,495.89,0
754.91,619.55,0
550.0,417.39,0
813.05,686.5,1
550.0,304.95,0
1732.38,432.37,1
2405.02,452.93,0
1013.78,258.82,0
550.0,703.11,0
1701.13,802.55,0
1147.25,276.55,1
632.25,575.53,0
1284.7,453.26,1
1458.8,38.4,0
1855.66,627.71,0
550.0,189.61,1
1188.36,922.31,0
1122.2,207.03,0
719.8,306.67,0
727.95,358.09,1
1273.03,525.41,0
862.58,548.0,1
612.16,468.01,0
1572.26,904.34,1
1017.82,517.42,0
579.98,540.09,1
732.84,465.83,0
1303.03,758.94,0
550.0,517.85,1
629.0,263.65,1
1020.94,414.41,1
1098.04,734.54,0
1227.28,220.51,1
1229.28,113.92,0
1395.04,770.71,0
550.0,516.29,0
873.35,422.64,1
1274.02,97.38,1
1198.23,570.11,0
550.0,679.14,0
853.32,274.07,1
1294.09,381.25,0
1373.44,394.22,0
1224.29,613.42,1
1584.13,191.36,1
1310.12,465.6,1
621.77,414.8,0
1316.69,271.12,0
550.0,521.43,1
1534.67,466.55,0
1457.4,632.63,0
550.0,62.29,0
1063.0,224.74,0
1502.44,1045.11,0
1400.29,414.63,0
1185.85,389.82,1
550.0,682.14,0
1147.62,657.62,0
1319.82,492.75,1
877.48,10.29,0
960.58,272.94,0
1844.34,670.38,0
1540.63,139.27,1
689.64,459.57,1
1005.21,327.68,0
1170.32,640.78,1
949.75,327.0,1
1605.01,389.2,0
1445.05,425.25,0
1722.1,470.68,0
861.54,323.51,0
1169.45,864.53,0
550.0,838.26,0
550.0,461.67,1
1555.22,128.63,1
1120.08,980.87,0
1642.29,345.19,1
1001.99,14.7,0
566.62,779.42,0
593.3,757.83,0
2514.79,457.96,0
1039.41,763.38,0
913.27,41.47,1
1808.71,604.75,0
1204.06,166.04,0
839.48,279.98,1
550.0,650.29,0
939.53,308.58,0
550.0,496.46,0
1389.66,616.35,0
990.97,209.96,0
550.0,547.36,0
1030.27,723.0,0
2162.74,686.13,1
550.0,181.29,1
1287.27,964.39,0
1117.95,605.64,0
1588.95,587.24,0
550.0,651.3,0
550.0,188.62,0
1410.69,798.17,0
550.0,403.52,0
550.0,228.76,1
762.03,295.05,1
763.68,769.51,0
1313.05,789.87,0
1064.72,444.14,1
1334.67,270.81,0
1269.2,109.88,1
1084.97,730.03,0
1687.01,48.68,0
1184.42,374.27,0
628.88,179.77,1
1099.78,386.22,0
1552.76,781.32,1
897.36,178.94,1
550.0,450.49,1
564.91,394.99,1
550.0,715.85,0
550.0,811.5,1
550.0,297.04,1
797.88,718.12,0
701.95,121.98,1
781.61,879.97,1
550.0,365.54,0
1233.62,318.84,1
1210.02,414.33,1
2003.59,270.14,0
550.0,25.58,1
760.77,179.59,0
1569.79,533.2,0
550.0,225.35,0
1312.94,365.39,0
710.29,588.34,1
1166.38,832.25,0
1062.03,248.15,1
1478.75,592.87,0
965.41,570.31,0
979.4,651.09,1
675.22,203.03,0
1692.33,812.38,0
1500.21,743.08,1
1249.13,441.69,0
1098.26,769.18,0
755.37,670.05,0
1540.65,637.56,0
1406.5,390.13,0
1065.51,782.28,1
987.69,317.43,1
1312.22,31.51,1
1740.47,489.67,0
1466.08,314.2,0
883.04,259.69,0
1112.62,120.33,0
1389.16,708.77,0
550.0,161.74,0
550.0,566.09,0
783.28,1079.27,1
1114.6,407.16,1
1068.51,342.5,1
550.0,1074.17,0
1645.47,911.68,0
1203.41,719.25,0
1633.22,737.41,1
876.96,69.8,0
984.26,595.94,0
1340.03,131.12,0
889.9,523.92,0
550.0,406.55,0
550.0,158.6,1
550.0,793.67,0
613.5,657.78,1
706.65,346.58,0
667.26,173.38,1
1267.8,892.99,0
2405.15,421.76,0
1315.31,776.44,1
1910.04,498.54,0
2129.83,700.12,0
550.0,203.4,0
550.0,444.28,0
1455.1,319.95,1
1725.96,271.42,1
1903.24,993.62,0
550.0,152.62,0
550.0,271.0,0
550.0,664.58,1
641.65,166.7,1
1045.86,97.21,0
836.51,42.75,0
732.74,766.49,0
1743.78,730.81,0
629.81,372.23,0
550.0,574.79,0
811.2,396.22,1
1492.61,544.93,1
550.0,96.68,0
2277.23,388.04,1
620.02,720.97,1
975.64,203.37,1
550.0,346.81,0
918.6,29.52,0
559.28,251.26,1
1132.88,686.08,1
1522.4,247.56,0
1129.07,198.33,0
1259.78,550.08,1
1316.24,417.11,1
1838.9,510.38,0
1360.67,941.43,0
1336.16,398.12,0
1893.71,701.27,1
1020.7,1182.57,1
550.0,516.57,1
1878.22,697.57,0
550.0,946.35,0
550.0,484.68,1
550.0,143.24,1
718.38,675.71,0
670.93,1133.11,0
794.96,662.62,1
1653.52,938.48,1
1156.68,138.9,1
1546.52,1163.94,0
1167.24,39.92,1
1087.6,267.34,0
1220.43,880.16,0
1119.83,122.95,0
550.0,343.13,1
856.11,973.7,0
1115.1,675.68,0
817.54,549.34,1
550.0,223.64,0
550.0,256.67,1
1044.36,604.53,0
776.67,152.43,0
1519.25,502.67,1
1278.96,788.81,0
1300.3,467.71,1
1469.13,477.54,0
1325.57,793.98,0
1994.58,375.71,0
1281.0,12.43,0
561.45,268.08,0
1313.96,781.31,0
1329.87,87.85,0
1517.06,358.89,0
1148.9,323.78,1
1523.73,503.4,0
550.0,363.3,1
598.27,161.96,0
605.11,372.46,0
1630.8,351.78,1
550.0,822.35,0
1309.54,495.97,1
1443.58,281.3,1
942.58,1014.41,0
1590.23,599.36,0
1903.45,312.82,0
788.58,436.11,1
1035.15,826.13,1
727.07,590.45,0
694.46,776.85,1
1269.88,398.28,0
1663.62,381.97,0
742.88,167.55,1
1074.05,599.49,0
1314.29,614.58,1
838.11,599.05,0
1554.26,294.83,0
2166.0,861.6,0
1078.54,674.21,1
1676.08,800.64,0
848.39,42.21,1
1204.28,327.57,0
1625.08,623.39,0
676.73,51.05,0
648.6,472.46,0
837.14,591.95,0
1117.45,85.43,1
889.66,122.05,1
638.87,418.58,1
1221.08,866.35,1
1403.92,689.47,0
938.87,333.4,0
1674.51,394.53,0
1431.56,277.35,1
1147.95,190.36,0
550.0,802.1,0
550.0,571.64,0
1672.6,744.28,0
1946.01,988.21,0
1183.17,508.0,0
922.04,252.12,0
1275.35,718.87,0
864.67,893.85,1
550.0,55.88,0
1135.51,1130.04,1
718.96,786.18,1
